seed,iteration,equity
8364142,436,13.399999999999999
8364142,437,13.399999999999999
8364142,438,13.399999999999999
8364142,439,13.399999999999999
8364142,440,13.399999999999999
8364142,441,13.399999999999999
8364142,442,13.399999999999999
8364142,443,13.399999999999999
8364142,444,13.399999999999999
8364142,445,13.399999999999999
8364142,446,13.399999999999999
8364142,447,13.399999999999999
8364142,448,13.399999999999999
8364142,449,13.399999999999999
8364142,450,13.399999999999999
8364142,451,13.399999999999999
8364142,452,13.399999999999999
8364142,453,13.399999999999999
8364142,454,13.399999999999999
8364142,455,13.399999999999999
8364142,456,13.399999999999999
8364142,457,13.399999999999999
8364142,458,13.399999999999999
8364142,459,13.399999999999999
8364142,460,13.399999999999999
8364142,461,13.399999999999999
8364142,462,13.399999999999999
8364142,463,13.399999999999999
8364142,464,13.399999999999999
8364142,465,13.399999999999999
8364142,466,13.399999999999999
8364142,467,13.399999999999999
8364142,468,13.399999999999999
8364142,469,13.399999999999999
8364142,470,13.399999999999999
8364142,471,13.399999999999999
8364142,472,13.399999999999999
8364142,473,13.399999999999999
8364142,474,13.399999999999999
8364142,475,13.399999999999999
8364142,476,13.399999999999999
8364142,477,13.399999999999999
8364142,478,13.399999999999999
8364142,479,13.399999999999999
8364142,480,13.399999999999999
8364142,481,13.399999999999999
8364142,482,13.399999999999999
8364142,483,13.399999999999999
8364142,484,13.399999999999999
8364142,485,13.399999999999999
8364142,486,13.399999999999999
8364142,487,13.399999999999999
8364142,488,13.399999999999999
8364142,489,13.399999999999999
8364142,490,13.399999999999999
8364142,491,13.399999999999999
8364142,492,13.399999999999999
8364142,493,13.399999999999999
8364142,494,13.399999999999999
8364142,495,13.399999999999999
8364142,496,13.399999999999999
8364142,497,13.399999999999999
8364142,498,13.399999999999999
8364142,499,13.399999999999999
8364142,500,13.399999999999999
8364142,501,13.399999999999999
8364142,502,13.399999999999999
8364142,503,13.399999999999999
8364142,504,13.399999999999999
8364142,505,13.399999999999999
8364142,506,13.399999999999999
8364142,507,13.399999999999999
8364142,508,13.399999999999999
8364142,509,13.399999999999999
8364142,510,13.399999999999999
8364142,511,13.399999999999999
8364142,512,13.399999999999999
8364142,513,13.399999999999999
8364142,514,13.399999999999999
8364142,515,13.399999999999999
8364142,516,13.399999999999999
8364142,517,13.399999999999999
8364142,518,13.399999999999999
8364142,519,13.399999999999999
8364142,520,13.399999999999999
8364142,521,13.399999999999999
8364142,522,13.399999999999999
8364142,523,13.399999999999999
8364142,524,13.399999999999999
8364142,525,13.399999999999999
8364142,526,13.399999999999999
8364142,527,13.399999999999999
8364142,528,13.399999999999999
8364142,529,13.399999999999999
8364142,530,13.399999999999999
8364142,531,13.399999999999999
8364142,532,13.399999999999999
8364142,533,13.399999999999999
8364142,534,13.399999999999999
8364142,535,13.399999999999999
8364142,536,13.399999999999999
8364142,537,13.399999999999999
8364142,538,13.399999999999999
8364142,539,13.399999999999999
8364142,540,13.399999999999999
8364142,541,13.399999999999999
8364142,542,13.399999999999999
8364142,543,13.399999999999999
8364142,544,13.399999999999999
8364142,545,13.399999999999999
8364142,546,13.399999999999999
8364142,547,13.399999999999999
8364142,548,13.399999999999999
8364142,549,13.399999999999999
8364142,550,13.399999999999999
8364142,551,13.399999999999999
8364142,552,13.399999999999999
8364142,553,13.399999999999999
8364142,554,13.399999999999999
8364142,555,13.399999999999999
8364142,556,13.399999999999999
8364142,557,13.399999999999999
8364142,558,13.399999999999999
8364142,559,13.399999999999999
8364142,560,13.399999999999999
8364142,561,13.399999999999999
8364142,562,13.399999999999999
8364142,563,13.399999999999999
8364142,564,13.399999999999999
8364142,565,13.399999999999999
8364142,566,13.399999999999999
8364142,567,13.399999999999999
8364142,568,13.399999999999999
8364142,569,13.399999999999999
seed,iteration,equity
9473625,0,949.0
9473625,1,903.4
9473625,2,860.9999999999999
9473625,3,822.5999999999999
9473625,4,787.4000000000001
9473625,5,756.2
9473625,6,725.0000000000001
9473625,7,696.9999999999999
9473625,8,669.3999999999999
9473625,9,644.5999999999999
9473625,10,620.5999999999999
9473625,11,596.9999999999999
9473625,12,573.3999999999999
9473625,13,550.5999999999999
9473625,14,527.4
9473625,15,507.3999999999999
9473625,16,486.99999999999994
9473625,17,469.7999999999999
9473625,18,453.3999999999999
9473625,19,436.99999999999994
9473625,20,420.2
9473625,21,403.8
9473625,22,387.79999999999995
9473625,23,371.79999999999995
9473625,24,355.79999999999995
9473625,25,340.19999999999993
9473625,26,326.19999999999993
9473625,27,313.0
9473625,28,299.80000000000007
9473625,29,287.0
9473625,30,273.8
9473625,31,261.8
9473625,32,249.8
9473625,33,238.2
9473625,34,227.00000000000003
9473625,35,217.0
9473625,36,207.8
9473625,37,198.20000000000002
9473625,38,188.60000000000005
9473625,39,179.40000000000006
9473625,40,169.4
9473625,41,161.4
9473625,42,153.40000000000003
9473625,43,145.8
9473625,44,137.4
9473625,45,130.2
9473625,46,122.99999999999999
9473625,47,116.19999999999999
9473625,48,108.99999999999999
9473625,49,102.59999999999998
9473625,50,95.39999999999999
9473625,51,89.39999999999999
9473625,52,84.6
9473625,53,79.0
9473625,54,74.2
9473625,55,68.60000000000001
9473625,56,65.0
9473625,57,61.400000000000006
9473625,58,57.400000000000006
9473625,59,53.8
9473625,60,50.599999999999994
9473625,61,46.6
9473625,62,43.4
9473625,63,39.0
9473625,64,35.8
9473625,65,33.0
9473625,66,28.2
9473625,67,24.999999999999996
9473625,68,22.599999999999994
9473625,69,20.2
9473625,70,18.999999999999996
9473625,71,18.199999999999996
9473625,72,17.399999999999995
9473625,73,16.599999999999998
9473625,74,16.199999999999996
9473625,75,16.199999999999996
9473625,76,16.199999999999996
9473625,77,15.399999999999997
9473625,78,15.399999999999997
9473625,79,14.199999999999996
9473625,80,14.199999999999996
9473625,81,14.199999999999996
9473625,82,14.199999999999996
9473625,83,13.399999999999997
9473625,84,13.399999999999997
9473625,85,13.399999999999997
9473625,86,13.399999999999997
9473625,87,13.399999999999997
9473625,88,13.399999999999997
9473625,89,13.399999999999997
9473625,90,13.399999999999997
9473625,91,13.399999999999997
9473625,92,13.399999999999997
9473625,93,13.399999999999997
9473625,94,13.399999999999997
9473625,95,13.399999999999997
9473625,96,13.399999999999997
9473625,97,13.399999999999997
9473625,98,13.399999999999997
9473625,99,13.399999999999997
9473625,100,13.399999999999997
9473625,101,13.399999999999997
9473625,102,13.399999999999997
9473625,103,13.399999999999997
9473625,104,13.399999999999997
9473625,105,13.399999999999997
9473625,106,13.399999999999997
9473625,107,13.399999999999997
9473625,108,13.399999999999997
9473625,109,13.399999999999997
9473625,110,13.399999999999997
9473625,111,13.399999999999997
9473625,112,13.399999999999997
9473625,113,13.399999999999997
9473625,114,13.399999999999997
9473625,115,13.399999999999997
9473625,116,13.399999999999997
9473625,117,13.399999999999997
9473625,118,13.399999999999997
9473625,119,13.399999999999997
9473625,120,13.399999999999997
9473625,121,13.399999999999997
9473625,122,13.399999999999997
9473625,123,13.399999999999997
9473625,124,13.399999999999997
9473625,125,13.399999999999997
9473625,126,13.399999999999997
9473625,127,13.399999999999997
9473625,128,13.399999999999997
9473625,129,13.399999999999997
9473625,130,13.399999999999997
9473625,131,13.399999999999997
9473625,132,13.399999999999997
9473625,133,13.399999999999997
9473625,134,13.399999999999997
9473625,135,13.399999999999997
9473625,136,13.399999999999997
9473625,137,13.399999999999997
9473625,138,13.399999999999997
9473625,139,13.399999999999997
9473625,140,13.399999999999997
9473625,141,13.399999999999997
9473625,142,13.399999999999997
9473625,143,13.399999999999997
9473625,144,13.399999999999997
9473625,145,13.399999999999997
9473625,146,13.399999999999997
9473625,147,13.399999999999997
9473625,148,13.399999999999997
9473625,149,13.399999999999997
9473625,150,13.399999999999997
9473625,151,13.399999999999997
9473625,152,13.399999999999997
9473625,153,13.399999999999997
9473625,154,13.399999999999997
9473625,155,13.399999999999997
9473625,156,13.399999999999997
9473625,157,13.399999999999997
9473625,158,13.399999999999997
9473625,159,13.399999999999997
9473625,160,13.399999999999997
9473625,161,13.399999999999997
9473625,162,13.399999999999997
9473625,163,13.399999999999997
9473625,164,13.399999999999997
9473625,165,13.399999999999997
9473625,166,13.399999999999997
9473625,167,13.399999999999997
9473625,168,13.399999999999997
9473625,169,13.399999999999997
9473625,170,13.399999999999997
9473625,171,13.399999999999997
9473625,172,13.399999999999997
9473625,173,13.399999999999997
9473625,174,13.399999999999997
9473625,175,13.399999999999997
9473625,176,13.399999999999997
9473625,177,13.399999999999997
9473625,178,13.399999999999997
9473625,179,13.399999999999997
9473625,180,13.399999999999997
9473625,181,13.399999999999997
9473625,182,13.399999999999997
9473625,183,13.399999999999997
9473625,184,13.399999999999997
9473625,185,13.399999999999997
9473625,186,13.399999999999997
9473625,187,13.399999999999997
9473625,188,13.399999999999997
9473625,189,13.399999999999997
9473625,190,13.399999999999997
9473625,191,13.399999999999997
9473625,192,13.399999999999997
9473625,193,13.399999999999997
9473625,194,13.399999999999997
9473625,195,13.399999999999997
9473625,196,13.399999999999997
9473625,197,13.399999999999997
9473625,198,13.399999999999997
9473625,199,13.399999999999997
9473625,200,13.399999999999997
9473625,201,13.399999999999997
9473625,202,13.399999999999997
9473625,203,13.399999999999997
9473625,204,13.399999999999997
9473625,205,13.399999999999997
9473625,206,13.399999999999997
9473625,207,13.399999999999997
9473625,208,13.399999999999997
9473625,209,13.399999999999997
9473625,210,13.399999999999997
9473625,211,13.399999999999997
9473625,212,13.399999999999997
9473625,213,13.399999999999997
9473625,214,13.399999999999997
9473625,215,13.399999999999997
9473625,216,13.399999999999997
9473625,217,13.399999999999997
9473625,218,13.399999999999997
9473625,219,13.399999999999997
9473625,220,13.399999999999997
9473625,221,13.399999999999997
9473625,222,13.399999999999997
9473625,223,13.399999999999997
9473625,224,13.399999999999997
9473625,225,13.399999999999997
9473625,226,13.399999999999997
9473625,227,13.399999999999997
9473625,228,13.399999999999997
9473625,229,13.399999999999997
9473625,230,13.399999999999997
9473625,231,13.399999999999997
9473625,232,13.399999999999997
9473625,233,13.399999999999997
9473625,234,13.399999999999997
9473625,235,13.399999999999997
9473625,236,13.399999999999997
9473625,237,13.399999999999997
9473625,238,13.399999999999997
9473625,239,13.399999999999997
9473625,240,13.399999999999997
9473625,241,13.399999999999997
9473625,242,13.399999999999997
9473625,243,13.399999999999997
9473625,244,13.399999999999997
9473625,245,13.399999999999997
9473625,246,13.399999999999997
9473625,247,13.399999999999997
9473625,248,13.399999999999997
9473625,249,13.399999999999997
9473625,250,13.399999999999997
9473625,251,13.399999999999997
9473625,252,13.399999999999997
9473625,253,13.399999999999997
9473625,254,13.399999999999997
9473625,255,13.399999999999997
9473625,256,13.399999999999997
9473625,257,13.399999999999997
9473625,258,13.399999999999997
9473625,259,13.399999999999997
9473625,260,13.399999999999997
9473625,261,13.399999999999997
9473625,262,13.399999999999997
9473625,263,13.399999999999997
9473625,264,13.399999999999997
9473625,265,13.399999999999997
9473625,266,13.399999999999997
9473625,267,13.399999999999997
9473625,268,13.399999999999997
9473625,269,13.399999999999997
9473625,270,13.399999999999997
9473625,271,13.399999999999997
9473625,272,13.399999999999997
9473625,273,13.399999999999997
9473625,274,13.399999999999997
9473625,275,13.399999999999997
9473625,276,13.399999999999997
9473625,277,13.399999999999997
9473625,278,13.399999999999997
9473625,279,13.399999999999997
9473625,280,13.399999999999997
9473625,281,13.399999999999997
9473625,282,13.399999999999997
9473625,283,13.399999999999997
9473625,284,13.399999999999997
9473625,285,13.399999999999997
9473625,286,13.399999999999997
9473625,287,13.399999999999997
9473625,288,13.399999999999997
9473625,289,13.399999999999997
9473625,290,13.399999999999997
9473625,291,13.399999999999997
9473625,292,13.399999999999997
9473625,293,13.399999999999997
9473625,294,13.399999999999997
9473625,295,13.399999999999997
9473625,296,13.399999999999997
9473625,297,13.399999999999997
9473625,298,13.399999999999997
9473625,299,13.399999999999997
9473625,300,13.399999999999997
9473625,301,13.399999999999997
9473625,302,13.399999999999997
9473625,303,13.399999999999997
9473625,304,13.399999999999997
9473625,305,13.399999999999997
9473625,306,13.399999999999997
9473625,307,13.399999999999997
9473625,308,13.399999999999997
9473625,309,13.399999999999997
9473625,310,13.399999999999997
9473625,311,13.399999999999997
9473625,312,13.399999999999997
9473625,313,13.399999999999997
9473625,314,13.399999999999997
9473625,315,13.399999999999997
9473625,316,13.399999999999997
9473625,317,13.399999999999997
9473625,318,13.399999999999997
9473625,319,13.399999999999997
9473625,320,13.399999999999997
9473625,321,13.399999999999997
9473625,322,13.399999999999997
9473625,323,13.399999999999997
9473625,324,13.399999999999997
9473625,325,13.399999999999997
9473625,326,13.399999999999997
9473625,327,13.399999999999997
9473625,328,13.399999999999997
9473625,329,13.399999999999997
9473625,330,13.399999999999997
9473625,331,13.399999999999997
9473625,332,13.399999999999997
9473625,333,13.399999999999997
9473625,334,13.399999999999997
9473625,335,13.399999999999997
9473625,336,13.399999999999997
9473625,337,13.399999999999997
9473625,338,13.399999999999997
9473625,339,13.399999999999997
9473625,340,13.399999999999997
9473625,341,13.399999999999997
9473625,342,13.399999999999997
9473625,343,13.399999999999997
9473625,344,13.399999999999997
9473625,345,13.399999999999997
9473625,346,13.399999999999997
9473625,347,13.399999999999997
9473625,348,13.399999999999997
9473625,349,13.399999999999997
9473625,350,13.399999999999997
9473625,351,13.399999999999997
9473625,352,13.399999999999997
9473625,353,13.399999999999997
9473625,354,13.399999999999997
9473625,355,13.399999999999997
9473625,356,13.399999999999997
9473625,357,13.399999999999997
9473625,358,13.399999999999997
9473625,359,13.399999999999997
9473625,360,13.399999999999997
9473625,361,13.399999999999997
9473625,362,13.399999999999997
9473625,363,13.399999999999997
9473625,364,13.399999999999997
9473625,365,13.399999999999997
9473625,366,13.399999999999997
9473625,367,13.399999999999997
9473625,368,13.399999999999997
9473625,369,13.399999999999997
9473625,370,13.399999999999997
9473625,371,13.399999999999997
9473625,372,13.399999999999997
9473625,373,13.399999999999997
9473625,374,13.399999999999997
9473625,375,13.399999999999997
9473625,376,13.399999999999997
9473625,377,13.399999999999997
9473625,378,13.399999999999997
9473625,379,13.399999999999997
9473625,380,13.399999999999997
9473625,381,13.399999999999997
9473625,382,13.399999999999997
9473625,383,13.399999999999997
9473625,384,13.399999999999997
9473625,385,13.399999999999997
9473625,386,13.399999999999997
9473625,387,13.399999999999997
9473625,388,13.399999999999997
9473625,389,13.399999999999997
9473625,390,13.399999999999997
9473625,391,13.399999999999997
9473625,392,13.399999999999997
9473625,393,13.399999999999997
9473625,394,13.399999999999997
9473625,395,13.399999999999997
9473625,396,13.399999999999997
9473625,397,13.399999999999997
9473625,398,13.399999999999997
9473625,399,13.399999999999997
9473625,400,13.399999999999997
9473625,401,13.399999999999997
9473625,402,13.399999999999997
9473625,403,13.399999999999997
9473625,404,13.399999999999997
9473625,405,13.399999999999997
9473625,406,13.399999999999997
9473625,407,13.399999999999997
9473625,408,13.399999999999997
9473625,409,13.399999999999997
9473625,410,13.399999999999997
9473625,411,13.399999999999997
9473625,412,13.399999999999997
9473625,413,13.399999999999997
9473625,414,13.399999999999997
9473625,415,13.399999999999997
9473625,416,13.399999999999997
9473625,417,13.399999999999997
9473625,418,13.399999999999997
9473625,419,13.399999999999997
9473625,420,13.399999999999997
9473625,421,13.399999999999997
9473625,422,13.399999999999997
9473625,423,13.399999999999997
9473625,424,13.399999999999997
9473625,425,13.399999999999997
9473625,426,13.399999999999997
9473625,427,13.399999999999997
9473625,428,13.399999999999997
9473625,429,13.399999999999997
9473625,430,13.399999999999997
9473625,431,13.399999999999997
9473625,432,13.399999999999997
9473625,433,13.399999999999997
9473625,434,13.399999999999997
9473625,435,13.399999999999997
9473625,436,13.399999999999997
9473625,437,13.399999999999997
9473625,438,13.399999999999997
9473625,439,13.399999999999997
9473625,440,13.399999999999997
9473625,441,13.399999999999997
9473625,442,13.399999999999997
9473625,443,13.399999999999997
9473625,444,13.399999999999997
9473625,445,13.399999999999997
9473625,446,13.399999999999997
9473625,447,13.399999999999997
9473625,448,13.399999999999997
9473625,449,13.399999999999997
9473625,450,13.399999999999997
9473625,451,13.399999999999997
9473625,452,13.399999999999997
9473625,453,13.399999999999997
9473625,454,13.399999999999997
9473625,455,13.399999999999997
9473625,456,13.399999999999997
9473625,457,13.399999999999997
9473625,458,13.399999999999997
9473625,459,13.399999999999997
9473625,460,13.399999999999997
9473625,461,13.399999999999997
9473625,462,13.399999999999997
9473625,463,13.399999999999997
9473625,464,13.399999999999997
9473625,465,13.399999999999997
9473625,466,13.399999999999997
9473625,467,13.399999999999997
9473625,468,13.399999999999997
9473625,469,13.399999999999997
9473625,470,13.399999999999997
9473625,471,13.399999999999997
9473625,472,13.399999999999997
9473625,473,13.399999999999997
9473625,474,13.399999999999997
9473625,475,13.399999999999997
9473625,476,13.399999999999997
9473625,477,13.399999999999997
9473625,478,13.399999999999997
9473625,479,13.399999999999997
9473625,480,13.399999999999997
9473625,481,13.399999999999997
9473625,482,13.399999999999997
9473625,483,13.399999999999997
9473625,484,13.399999999999997
9473625,485,13.399999999999997
9473625,486,13.399999999999997
9473625,487,13.399999999999997
9473625,488,13.399999999999997
9473625,489,13.399999999999997
9473625,490,13.399999999999997
9473625,491,13.399999999999997
9473625,492,13.399999999999997
9473625,493,13.399999999999997
9473625,494,13.399999999999997
9473625,495,13.399999999999997
9473625,496,13.399999999999997
9473625,497,13.399999999999997
9473625,498,13.399999999999997
9473625,499,13.399999999999997
9473625,500,13.399999999999997
9473625,501,13.399999999999997
9473625,502,13.399999999999997
9473625,503,13.399999999999997
9473625,504,13.399999999999997
9473625,505,13.399999999999997
9473625,506,13.399999999999997
9473625,507,13.399999999999997
9473625,508,13.399999999999997
9473625,509,13.399999999999997
9473625,510,13.399999999999997
9473625,511,13.399999999999997
9473625,512,13.399999999999997
9473625,513,13.399999999999997
9473625,514,13.399999999999997
9473625,515,13.399999999999997
9473625,516,13.399999999999997
9473625,517,13.399999999999997
9473625,518,13.399999999999997
9473625,519,13.399999999999997
9473625,520,13.399999999999997
9473625,521,13.399999999999997
9473625,522,13.399999999999997
9473625,523,13.399999999999997
9473625,524,13.399999999999997
9473625,525,13.399999999999997
9473625,526,13.399999999999997
9473625,527,13.399999999999997
9473625,528,13.399999999999997
9473625,529,13.399999999999997
9473625,530,13.399999999999997
9473625,531,13.399999999999997
9473625,532,13.399999999999997
9473625,533,13.399999999999997
9473625,534,13.399999999999997
9473625,535,13.399999999999997
9473625,536,13.399999999999997
9473625,537,13.399999999999997
9473625,538,13.399999999999997
9473625,539,13.399999999999997
9473625,540,13.399999999999997
9473625,541,13.399999999999997
9473625,542,13.399999999999997
9473625,543,13.399999999999997
9473625,544,13.399999999999997
9473625,545,13.399999999999997
9473625,546,13.399999999999997
9473625,547,13.399999999999997
9473625,548,13.399999999999997
9473625,549,13.399999999999997
9473625,550,13.399999999999997
9473625,551,13.399999999999997
9473625,552,13.399999999999997
9473625,553,13.399999999999997
9473625,554,13.399999999999997
9473625,555,13.399999999999997
9473625,556,13.399999999999997
9473625,557,13.399999999999997
9473625,558,13.399999999999997
9473625,559,13.399999999999997
9473625,560,13.399999999999997
9473625,561,13.399999999999997
9473625,562,13.399999999999997
9473625,563,13.399999999999997
9473625,564,13.399999999999997
9473625,565,13.399999999999997
9473625,566,13.399999999999997
9473625,567,13.399999999999997
9473625,568,13.399999999999997
9473625,569,13.399999999999997
9473625,570,13.399999999999997
9473625,571,13.399999999999997
9473625,572,13.399999999999997
9473625,573,13.399999999999997
9473625,574,13.399999999999997
9473625,575,13.399999999999997
9473625,576,13.399999999999997
9473625,577,13.399999999999997
9473625,578,13.399999999999997
9473625,579,13.399999999999997
9473625,580,13.399999999999997
9473625,581,13.399999999999997
9473625,582,13.399999999999997
